,id,categoryName,level,parentId,rankingNo,occupationId,status,Notes
,CT10000,Musical Act,1,,,musicians,active,
,CT11000,Band & Ensembles ,2,CT10000,,musicians,active,
,CT11100,Rock & Pop,3,CT11000,,musicians,active,
,CT11101,Acoustic Bands,4,CT11100,,musicians,active,
,CT11102,Alternative Bands,4,CT11100,,musicians,active,
,CT11103,Blues Bands,4,CT11100,,musicians,active,
,CT11104,Brass Bands,4,CT11100,,musicians,active,
,CT11105,Classic Rock Bands,4,CT11100,,musicians,active,
,CT11106,Cover Bands,4,CT11100,,musicians,active,
,CT11107,Easy Listening Bands,4,CT11100,,musicians,active,
,CT11108,Hardcore Bands,4,CT11100,,musicians,active,
,CT11109,Indie Bands,4,CT11100,,musicians,active,
,CT11110,Karaoke Bands,4,CT11100,,musicians,active,
,CT11111,Heavy Metal Bands,4,CT11100,,musicians,active,
,CT11112,Party Bands,4,CT11100,,musicians,active,
,CT11113,Pop Bands,4,CT11100,,musicians,active,
,CT11114,Punk Bands,4,CT11100,,musicians,active,
,CT11115,Rock Bands,4,CT11100,,musicians,active,
,CT11200,Dance,3,CT11000,,musicians,active,
,CT11201,Dance Bands,4,CT11200,,musicians,active,
,CT11202,Disco Bands,4,CT11200,,musicians,active,
,CT11203,Funk Bands,4,CT11200,,musicians,active,
,CT11204,Motown Groups,4,CT11200,,musicians,active,
,CT11205,R&B Groups,4,CT11200,,musicians,active,
,CT11206,Soul Bands,4,CT11200,,musicians,active,
,CT11207,Top 40 Bands,4,CT11200,,musicians,active,
,CT11300,Jazz,3,CT11000,,musicians,active,
,CT11301,Big Bands,4,CT11300,,musicians,active,
,CT11302,Dixieland Bands,4,CT11300,,musicians,active,
,CT11303,Jazz Bands,4,CT11300,,musicians,active,
,CT11304,Latin Jazz Bands,4,CT11300,,musicians,active,
,CT11305,Ragtime Bands,4,CT11300,,musicians,active,
,CT11306,Swing Bands,4,CT11300,,musicians,active,
,CT11400,Beach ,3,CT11000,,musicians,active,
,CT11401,Calypso Bands,4,CT11400,,musicians,active,
,CT11402,Caribbean Music,4,CT11400,,musicians,active,
,CT11403,Steel Drum Bands,4,CT11400,,musicians,active,
,CT11404,Surfer Bands,4,CT11400,,musicians,active,
,CT11500,Decade styles ,3,CT11000,,musicians,active,
,CT11501,1920s Era,4,CT11500,,musicians,active,
,CT11502,1930s Era,4,CT11500,,musicians,active,
,CT11503,1940s Era,4,CT11500,,musicians,active,
,CT11504,1950s Era,4,CT11500,,musicians,active,
,CT11505,1960s Era,4,CT11500,,musicians,active,
,CT11506,1970s Era,4,CT11500,,musicians,active,
,CT11507,1980s Era,4,CT11500,,musicians,active,
,CT11508,1990s Era,4,CT11500,,musicians,active,
,CT11509,2000s Era,4,CT11500,,musicians,active,
,CT11600,World & cultural ,3,CT11000,,musicians,active,
,CT11601,Bollywood,4,CT11600,,musicians,active,
,CT11602,Bolero Bands,4,CT11600,,musicians,active,
,CT11603,Bossa Nova Bands,4,CT11600,,musicians,active,
,CT11604,Cajun Bands,4,CT11600,,musicians,active,
,CT11605,Celtic Bands,4,CT11600,,musicians,active,
,CT11606,Klezmer Bands,4,CT11600,,musicians,active,
,CT11607,Latin Bands,4,CT11600,,musicians,active,
,CT11608,Mariachi Bands,4,CT11600,,musicians,active,
,CT11609,Merengue Bands,4,CT11600,,musicians,active,
,CT11610,New Orleans Music,4,CT11600,,musicians,active,
,CT11611,Polka Bands,4,CT11600,,musicians,active,
,CT11612,Reggae Bands,4,CT11600,,musicians,active,
,CT11613,Samba Bands,4,CT11600,,musicians,active,
,CT11614,Salsa Bands,4,CT11600,,musicians,active,
,CT11615,Ska Bands,4,CT11600,,musicians,active,
,CT11616,Tejano Music,4,CT11600,,musicians,active,
,CT11617,Zydeco Bands,4,CT11600,,musicians,active,
,CT11700,Other,3,CT11000,,musicians,active,
,CT12000,Solo,2,CT10000,,musicians,active,
,CT12100,Accordion players,3,CT12000,,musicians,active,
,CT12200,Bagpipers,3,CT12000,,musicians,active,
,CT12300,Bass players,3,CT12000,,musicians,active,
,CT12400,Cellists,3,CT12000,,musicians,active,
,CT12500,Classical guitarists,3,CT12000,,musicians,active,
,CT12600,Classical pianists,3,CT12000,,musicians,active,
,CT12700,DJs ,3,CT12000,,musicians,active,
,CT12701,Bar Mitzvah DJs,4,CT12700,,musicians,active,
,CT12702,Club DJs,4,CT12700,,musicians,active,
,CT12703,Event DJs,4,CT12700,,musicians,active,
,CT12704,Karaoke DJs,4,CT12700,,musicians,active,
,CT12705,Mobile DJs,4,CT12700,,musicians,active,
,CT12706,Prom DJs,4,CT12700,,musicians,active,
,CT12707,Radio DJs,4,CT12700,,musicians,active,
,CT12708,Wedding DJs,4,CT12700,,musicians,active,
,CT12800,Drummers,3,CT12000,,musicians,active,
,CT12900,Electric violinists,3,CT12000,,musicians,active,
,CT13000,Fiddlers,3,CT12000,,musicians,active,
,CT13100,Flautists,3,CT12000,,musicians,active,
,CT13200,Guitarists,3,CT12000,,musicians,active,
,CT13300,Harpists,3,CT12000,,musicians,active,
,CT13400,Keyboard players,3,CT12000,,musicians,active,
,CT13500,Organists,3,CT12000,,musicians,active,
,CT13600,Pianists,3,CT12000,,musicians,active,
,CT13700,Percussionists,3,CT12000,,musicians,active,
,CT13800,Saxophonists,3,CT12000,,musicians,active,
,CT13900,Singers,3,CT12000,,musicians,active,
,CT13901,Broadway Style,4,CT13900,,musicians,active,
,CT13902,Children's Music,4,CT13900,,musicians,active,
,CT13903,Christian Rappers,4,CT13900,,musicians,active,
,CT13904,Classical Singers,4,CT13900,,musicians,active,
,CT13905,Country Singers,4,CT13900,,musicians,active,
,CT13906,Crooners,4,CT13900,,musicians,active,
,CT13907,Folk Singers,4,CT13900,,musicians,active,
,CT13908,Gospel Singers,4,CT13900,,musicians,active,
,CT13909,Hip Hop Artists,4,CT13900,,musicians,active,
,CT13910,Jazz Singers,4,CT13900,,musicians,active,
,CT13911,Karaoke Singers,4,CT13900,,musicians,active,
,CT13912,Opera Singers,4,CT13900,,musicians,active,
,CT13913,Pop Singers,4,CT13900,,musicians,active,
,CT13914,Praise Leaders,4,CT13900,,musicians,active,
,CT13915,R&B Vocalists,4,CT13900,,musicians,active,
,CT13916,Rappers,4,CT13900,,musicians,active,
,CT13917,Singer/Songwriters,4,CT13900,,musicians,active,
,CT13918,Singing Guitarists,4,CT13900,,musicians,active,
,CT13919,Singing Pianists,4,CT13900,,musicians,active,
,CT13920,Singing Telegrams,4,CT13900,,musicians,active,
,CT13921,Soul Singers,4,CT13900,,musicians,active,
,CT13922,Wedding Singers,4,CT13900,,musicians,active,
,CT14000,Steel drummers,3,CT12000,,musicians,active,
,CT14100,Trumpeters,3,CT12000,,musicians,active,
,CT14200,Ukulele players,3,CT12000,,musicians,active,
,CT14300,Violinists,3,CT12000,,musicians,active,
,CT14400,Violists,3,CT12000,,musicians,active,
,CT14500,World & cultural,3,CT12000,,musicians,active,
,CT14501,Bollywood,4,CT14500,,musicians,active,
,CT14502,Bolero,4,CT14500,,musicians,active,
,CT14503,Bossa Nova,4,CT14500,,musicians,active,
,CT14504,Cajun,4,CT14500,,musicians,active,
,CT14505,Celtic,4,CT14500,,musicians,active,
,CT14506,Klezmer,4,CT14500,,musicians,active,
,CT14507,Latin,4,CT14500,,musicians,active,
,CT14508,Mariachi,4,CT14500,,musicians,active,
,CT14509,Merengue,4,CT14500,,musicians,active,
,CT14510,Polka,4,CT14500,,musicians,active,
,CT14511,Reggae,4,CT14500,,musicians,active,
,CT14512,Samba,4,CT14500,,musicians,active,
,CT14513,Salsa,4,CT14500,,musicians,active,
,CT14514,Ska,4,CT14500,,musicians,active,
,CT14515,Tejano,4,CT14500,,musicians,active,
,CT14516,Zydeco,4,CT14500,,musicians,active,
,CT14600,Other,3,CT12000,,musicians,active,
,CT20000,Entertainer,1,,,childrens_entertainers,active,
,CT21000,Childrens,2,CT20000,,childrens_entertainers,active,
,CT21100,Balloon Twisters,3,CT21000,,childrens_entertainers,active,
,CT21200,Caricaturists,3,CT21000,,childrens_entertainers,active,
,CT21300,Costumed Characters,3,CT21000,,childrens_entertainers,active,
,CT21400,Childrenâ€™s Music,3,CT21000,,childrens_entertainers,active,
,CT21500,Children's Magic,3,CT21000,,childrens_entertainers,active,
,CT21600,Clowns,3,CT21000,,childrens_entertainers,active,
,CT21700,Educational Entertainers,3,CT21000,,childrens_entertainers,active,
,CT21800,Face Painters,3,CT21000,,childrens_entertainers,active,
,CT21900,Magicians,3,CT21000,,childrens_entertainers,active,
,CT22000,Pirate Parties,3,CT21000,,childrens_entertainers,active,
,CT22100,Pony Parties,3,CT21000,,childrens_entertainers,active,
,CT22200,Princess Parties,3,CT21000,,childrens_entertainers,active,
,CT22300,Puppet Shows,3,CT21000,,childrens_entertainers,active,
,CT22400,Trackless Trains,3,CT21000,,childrens_entertainers,active,
,CT22500,Ventriloquists,3,CT21000,,childrens_entertainers,active,
,CT22600,Other,3,CT21000,,childrens_entertainers,active,
,CT22000,Comedy,2,CT20000,,after_dinner_speaking,active,
,CT22001,Christian Comedians,3,CT22000,,after_dinner_speaking,active,
,CT22002,Comedians,3,CT22000,,after_dinner_speaking,active,
,CT22003,Comedy Improv Shows,3,CT22000,,after_dinner_speaking,active,
,CT22004,Comedy Magicians,3,CT22000,,after_dinner_speaking,active,
,CT22005,Comedy Shows,3,CT22000,,after_dinner_speaking,active,
,CT22006,Corporate Comedians,3,CT22000,,after_dinner_speaking,active,
,CT22007,Emcees,3,CT22000,,after_dinner_speaking,active,
,CT22008,Impersonators,3,CT22000,,after_dinner_speaking,active,
,CT22009,Impressionists,3,CT22000,,after_dinner_speaking,active,
,CT22010,Musical Comedy Acts,3,CT22000,,after_dinner_speaking,active,
,CT22011,Stand-Up Comedians,3,CT22000,,after_dinner_speaking,active,
,CT22012,Ventriloquists,3,CT22000,,after_dinner_speaking,active,
,CT22013,Other,3,CT22000,,after_dinner_speaking,active,
,CT23000,Dancer,2,CT20000,,dancer,active,
,CT23001,Ballet Dancers,3,CT23000,,dancer,active,
,CT23002,Ballroom Dancers,3,CT23000,,dancer,active,
,CT23003,Belly Dancers,3,CT23000,,dancer,active,
,CT23004,Bollywood Dancers,3,CT23000,,dancer,active,
,CT23005,Break Dancers,3,CT23000,,dancer,active,
,CT23006,Burlesque Entertainers,3,CT23000,,dancer,active,
,CT23007,Choreographers,3,CT23000,,dancer,active,
,CT23008,Dance Instructors,3,CT23000,,dancer,active,
,CT23009,Dance Troupes,3,CT23000,,dancer,active,
,CT23010,Dancers,3,CT23000,,dancer,active,
,CT23011,Fire Dancers,3,CT23000,,dancer,active,
,CT23012,Flamenco Dancers,3,CT23000,,dancer,active,
,CT23013,Hip Hop Dancers,3,CT23000,,dancer,active,
,CT23014,Hula Dancers,3,CT23000,,dancer,active,
,CT23015,Irish Dancers,3,CT23000,,dancer,active,
,CT23016,Jazz Dancers,3,CT23000,,dancer,active,
,CT23017,Latin Dancers,3,CT23000,,dancer,active,
,CT23018,Modern Dancers,3,CT23000,,dancer,active,
,CT23019,Salsa Dancers,3,CT23000,,dancer,active,
,CT23020,Square Dancers,3,CT23000,,dancer,active,
,CT23021,Tango Dancers,3,CT23000,,dancer,active,
,CT23022,Tap Dancers,3,CT23000,,dancer,active,
,CT23023,Other,3,CT23000,,dancer,active,
,CT24000,Speakers,2,CT20000,,after_dinner_speaking,active,
,CT24001,Athletes,3,CT24000,,after_dinner_speaking,active,
,CT24002,Authors,3,CT24000,,after_dinner_speaking,active,
,CT24003,Business Leaders,3,CT24000,,after_dinner_speaking,active,
,CT24004,Corporate Comedians,3,CT24000,,after_dinner_speaking,active,
,CT24005,Corporate Magicians,3,CT24000,,after_dinner_speaking,active,
,CT24006,Hypnotists,3,CT24000,,after_dinner_speaking,active,
,CT24007,Impersonators,3,CT24000,,after_dinner_speaking,active,
,CT24008,Impressionists,3,CT24000,,after_dinner_speaking,active,
,CT24009,Mind Readers,3,CT24000,,after_dinner_speaking,active,
,CT24010,Motivational Speakers,3,CT24000,,after_dinner_speaking,active,
,CT24011,Political Speakers,3,CT24000,,after_dinner_speaking,active,
,CT24012,Spoken Word Artists,3,CT24000,,after_dinner_speaking,active,
,CT24013,Voice Actors,3,CT24000,,after_dinner_speaking,active,
,CT24014,Spoken Word Artists,3,CT24000,,after_dinner_speaking,active,
,CT24015,Other,3,CT24000,,after_dinner_speaking,active,
,CT25000,Other,2,CT20000,,after_dinner_speaking,active,
,CT30000,Photographer / Videographer,1,,,photographers_no_aerial_work,active,
,CT31000,Photographer,2,CT30000,,photographers_no_aerial_work,active,
,CT31100,Event Photographer,3,CT31000,,photographers_no_aerial_work,active,
,CT31200,Wedding Photographer,3,CT31000,,photographers_no_aerial_work,active,
,CT31300,Asian Wedding Photographer,3,CT31000,,photographers_no_aerial_work,active,
,CT31400,Vintage Wedding Photographer,3,CT31000,,photographers_no_aerial_work,active,
,CT31500,Portrait Photographer,3,CT31000,,photographers_no_aerial_work,active,
,CT31600,Other,3,CT31000,,photographers_no_aerial_work,active,
,CT32000,Videographer,2,CT30000,,photographers_no_aerial_work,active,
,CT32100,Event Videographer,3,CT32000,,photographers_no_aerial_work,active,
,CT32200,Wedding Videographer,3,CT32000,,photographers_no_aerial_work,active,
,CT32300,Asian Wedding Videographer,3,CT32000,,photographers_no_aerial_work,active,
,CT32400,Vintage Wedding Videographer,3,CT32000,,photographers_no_aerial_work,active,
,CT32500,Portrait Videographer,3,CT32000,,photographers_no_aerial_work,active,
,CT32600,Other,3,CT32000,,photographers_no_aerial_work,active,
,CT40000,Make up artist,1,,,beauticians_inc_treatment,active,
,CT41000,Bridal Make Up Artist,2,CT40000,,beauticians_inc_treatment,active,
,CT42000,Event Make Up Artist,2,CT40000,,beauticians_inc_treatment,active,
,CT43000,Party Make Up Artist,2,CT40000,,beauticians_inc_treatment,active,
,CT44000,Asian Bridal Make Up Artist,2,CT40000,,beauticians_inc_treatment,active,
,CT45000,Other,2,CT40000,,beauticians_inc_treatment,active,